Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    NUM             reduce using rule 125 (numOperadores -> enteros .)
    RPAREN          reduce using rule 125 (numOperadores -> enteros .)
    AND             reduce using rule 125 (numOperadores -> enteros .)
    OR              reduce using rule 125 (numOperadores -> enteros .)
    NOT             reduce using rule 125 (numOperadores -> enteros .)
    $end            reduce using rule 125 (numOperadores -> enteros .)
    RBLOCK          reduce using rule 125 (numOperadores -> enteros .)
    RETURN          reduce using rule 125 (numOperadores -> enteros .)
    PERIOD          shift and go to state 156

  ! PERIOD          [ reduce using rule 125 (numOperadores -> enteros .) ]


state 103

    (126) numOperadores -> decimales .

    PLUS            reduce using rule 126 (numOperadores -> decimales .)
    MINUS           reduce using rule 126 (numOperadores -> decimales .)
    TIMES           reduce using rule 126 (numOperadores -> decimales .)
    NUM             reduce using rule 126 (numOperadores -> decimales .)
    PERIOD          reduce using rule 126 (numOperadores -> decimales .)
    RPAREN          reduce using rule 126 (numOperadores -> decimales .)
    AND             reduce using rule 126 (numOperadores -> decimales .)
    OR              reduce using rule 126 (numOperadores -> decimales .)
    NOT             reduce using rule 126 (numOperadores -> decimales .)
    $end            reduce using rule 126 (numOperadores -> decimales .)
    RBLOCK          reduce using rule 126 (numOperadores -> decimales .)
    RETURN          reduce using rule 126 (numOperadores -> decimales .)


state 104

    (127) enteros -> NUM .

    PERIOD          reduce using rule 127 (enteros -> NUM .)
    PLUS            reduce using rule 127 (enteros -> NUM .)
    MINUS           reduce using rule 127 (enteros -> NUM .)
    TIMES           reduce using rule 127 (enteros -> NUM .)
    NUM             reduce using rule 127 (enteros -> NUM .)
    RPAREN          reduce using rule 127 (enteros -> NUM .)
    AND             reduce using rule 127 (enteros -> NUM .)
    OR              reduce using rule 127 (enteros -> NUM .)
    NOT             reduce using rule 127 (enteros -> NUM .)
    $end            reduce using rule 127 (enteros -> NUM .)
    RBLOCK          reduce using rule 127 (enteros -> NUM .)
    RETURN          reduce using rule 127 (enteros -> NUM .)


state 105

    (128) enteros -> numNegative .

    PERIOD          reduce using rule 128 (enteros -> numNegative .)
    PLUS            reduce using rule 128 (enteros -> numNegative .)
    MINUS           reduce using rule 128 (enteros -> numNegative .)
    TIMES           reduce using rule 128 (enteros -> numNegative .)
    NUM             reduce using rule 128 (enteros -> numNegative .)
    RPAREN          reduce using rule 128 (enteros -> numNegative .)
    AND             reduce using rule 128 (enteros -> numNegative .)
    OR              reduce using rule 128 (enteros -> numNegative .)
    NOT             reduce using rule 128 (enteros -> numNegative .)
    $end            reduce using rule 128 (enteros -> numNegative .)
    RBLOCK          reduce using rule 128 (enteros -> numNegative .)
    RETURN          reduce using rule 128 (enteros -> numNegative .)


state 106

    (105) inicializarOp -> MINUS operacionesMath .

    RPAREN          reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)
    AND             reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)
    OR              reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)
    NOT             reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)
    $end            reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)
    RBLOCK          reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)
    RETURN          reduce using rule 105 (inicializarOp -> MINUS operacionesMath .)


state 107

    (106) inicializarOp -> empty operacionesMath .

    RPAREN          reduce using rule 106 (inicializarOp -> empty operacionesMath .)
    AND             reduce using rule 106 (inicializarOp -> empty operacionesMath .)
    OR              reduce using rule 106 (inicializarOp -> empty operacionesMath .)
    NOT             reduce using rule 106 (inicializarOp -> empty operacionesMath .)
    $end            reduce using rule 106 (inicializarOp -> empty operacionesMath .)
    RBLOCK          reduce using rule 106 (inicializarOp -> empty operacionesMath .)
    RETURN          reduce using rule 106 (inicializarOp -> empty operacionesMath .)


state 108

    (75) declareteFunction -> FUNCTION ID LPAREN params . RPAREN
    (76) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 157


state 109

    (30) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . inicializarOp
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 58
    NUM             shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)

  ! NUM             [ reduce using rule 42 (empty -> .) ]
  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]

    expression                     shift and go to state 158
    inicializarOp                  shift and go to state 60
    empty                          shift and go to state 63

state 110

    (31) sentencias_if -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 159


state 111

    (27) operadorLogical -> AND .

    ID              reduce using rule 27 (operadorLogical -> AND .)
    NUM             reduce using rule 27 (operadorLogical -> AND .)
    PLUS            reduce using rule 27 (operadorLogical -> AND .)
    MINUS           reduce using rule 27 (operadorLogical -> AND .)
    RPAREN          reduce using rule 27 (operadorLogical -> AND .)
    TIMES           reduce using rule 27 (operadorLogical -> AND .)
    PERIOD          reduce using rule 27 (operadorLogical -> AND .)


state 112

    (28) operadorLogical -> OR .

    ID              reduce using rule 28 (operadorLogical -> OR .)
    NUM             reduce using rule 28 (operadorLogical -> OR .)
    PLUS            reduce using rule 28 (operadorLogical -> OR .)
    MINUS           reduce using rule 28 (operadorLogical -> OR .)
    RPAREN          reduce using rule 28 (operadorLogical -> OR .)
    TIMES           reduce using rule 28 (operadorLogical -> OR .)
    PERIOD          reduce using rule 28 (operadorLogical -> OR .)


state 113

    (29) operadorLogical -> NOT .

    ID              reduce using rule 29 (operadorLogical -> NOT .)
    NUM             reduce using rule 29 (operadorLogical -> NOT .)
    PLUS            reduce using rule 29 (operadorLogical -> NOT .)
    MINUS           reduce using rule 29 (operadorLogical -> NOT .)
    RPAREN          reduce using rule 29 (operadorLogical -> NOT .)
    TIMES           reduce using rule 29 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 29 (operadorLogical -> NOT .)


state 114

    (34) sentencias_while -> WHILE LPAREN expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 160


state 115

    (35) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . inicializarOp
    (104) inicializarOp -> . PLUS operacionesMath
    (105) inicializarOp -> . MINUS operacionesMath
    (106) inicializarOp -> . empty operacionesMath
    (42) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 58
    NUM             shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           reduce using rule 42 (empty -> .)
    PERIOD          reduce using rule 42 (empty -> .)
    RPAREN          reduce using rule 42 (empty -> .)

  ! NUM             [ reduce using rule 42 (empty -> .) ]
  ! MINUS           [ reduce using rule 42 (empty -> .) ]
  ! PLUS            [ reduce using rule 42 (empty -> .) ]

    expression                     shift and go to state 161
    inicializarOp                  shift and go to state 60
    empty                          shift and go to state 63

state 116

    (49) varDeclaration -> varType ID EQUAL arrayDeclare COLON .

    $end            reduce using rule 49 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 49 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RETURN          reduce using rule 49 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)


state 117

    (50) varDeclaration -> varType ID EQUAL declareMap COLON .

    $end            reduce using rule 50 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RBLOCK          reduce using rule 50 (varDeclaration -> varType ID EQUAL declareMap COLON .)
    RETURN          reduce using rule 50 (varDeclaration -> varType ID EQUAL declareMap COLON .)


state 118

    (51) varDeclaration -> varType ID EQUAL declararSet COLON .

    $end            reduce using rule 51 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 51 (varDeclaration -> varType ID EQUAL declararSet COLON .)
    RETURN          reduce using rule 51 (varDeclaration -> varType ID EQUAL declararSet COLON .)


state 119

    (77) declareteFunction -> varType ID EQUAL FUNCTION LPAREN . params RPAREN
    (81) params -> . paramList
    (82) params -> . empty
    (85) paramList -> . param
    (86) paramList -> . param COMMA paramList
    (42) empty -> .
    (83) param -> . ID
    (84) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 42 (empty -> .)
    ID              shift and go to state 44

    params                         shift and go to state 162
    paramList                      shift and go to state 46
    empty                          shift and go to state 47
    param                          shift and go to state 48

state 120

    (56) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 163


state 121

    (58) arrayValues -> arrayValue .
    (59) arrayValues -> arrayValue . COMMA arrayValue

    RBRACKET        reduce using rule 58 (arrayValues -> arrayValue .)
    RPAREN          reduce using rule 58 (arrayValues -> arrayValue .)
    COMMA           shift and go to state 164
