Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    boolean                        shift and go to state 47

state 85

    (27) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (24) operadorLogical -> . AND
    (25) operadorLogical -> . OR
    (26) operadorLogical -> . NOT

    RPAREN          shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137
    NOT             shift and go to state 138

    operadorLogical                shift and go to state 134

state 86

    (31) sentencias_while -> WHILE LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (24) operadorLogical -> . AND
    (25) operadorLogical -> . OR
    (26) operadorLogical -> . NOT

    RPAREN          shift and go to state 139
    AND             shift and go to state 136
    OR              shift and go to state 137
    NOT             shift and go to state 138

    operadorLogical                shift and go to state 140

state 87

    (87) callFunction -> ID LPAREN params RPAREN .

    COLON           reduce using rule 87 (callFunction -> ID LPAREN params RPAREN .)


state 88

    (90) paramList -> javaScript_param COMMA . paramList
    (89) paramList -> . javaScript_param
    (90) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 44
    paramList                      shift and go to state 141
    boolean                        shift and go to state 47

state 89

    (48) assign -> ID EQUAL arrayDeclare COLON .

    $end            reduce using rule 48 (assign -> ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 48 (assign -> ID EQUAL arrayDeclare COLON .)
    RETURN          reduce using rule 48 (assign -> ID EQUAL arrayDeclare COLON .)


state 90

    (49) assign -> ID EQUAL declareMap COLON .

    $end            reduce using rule 49 (assign -> ID EQUAL declareMap COLON .)
    RBLOCK          reduce using rule 49 (assign -> ID EQUAL declareMap COLON .)
    RETURN          reduce using rule 49 (assign -> ID EQUAL declareMap COLON .)


state 91

    (50) assign -> ID EQUAL declararSet COLON .

    $end            reduce using rule 50 (assign -> ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 50 (assign -> ID EQUAL declararSet COLON .)
    RETURN          reduce using rule 50 (assign -> ID EQUAL declararSet COLON .)


state 92

    (51) assign -> ID EQUAL javaScript_param COLON .

    $end            reduce using rule 51 (assign -> ID EQUAL javaScript_param COLON .)
    RBLOCK          reduce using rule 51 (assign -> ID EQUAL javaScript_param COLON .)
    RETURN          reduce using rule 51 (assign -> ID EQUAL javaScript_param COLON .)


state 93

    (55) arrayDeclare -> LBRACKET javaScript_param . COMMA javaScript_param RBRACKET

    COMMA           shift and go to state 142


state 94

    (56) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 143


state 95

    (62) declareMap -> NEW MAP . LPAREN LBRACKET iterable RBRACKET RPAREN
    (63) declareMap -> NEW MAP . LPAREN RPAREN

    LPAREN          shift and go to state 144


state 96

    (95) declararSet -> NEW SET . LPAREN LBRACKET iterable RBRACKET RPAREN

    LPAREN          shift and go to state 145


state 97

    (59) methodArray -> PERIOD PUSH LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 146
    boolean                        shift and go to state 47

state 98

    (60) methodArray -> PERIOD UNSHIFT LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 147
    boolean                        shift and go to state 47

state 99

    (61) methodArray -> PERIOD POP LPAREN . RPAREN

    RPAREN          shift and go to state 148


state 100

    (96) methodSet -> PERIOD ADD LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 149
    boolean                        shift and go to state 47

state 101

    (97) methodSet -> PERIOD DELETE LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 150
    boolean                        shift and go to state 47

state 102

    (98) methodSet -> PERIOD CLEAR LPAREN . RPAREN
    (80) methodMap -> PERIOD CLEAR LPAREN . RPAREN

    RPAREN          shift and go to state 151


state 103

    (81) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 152


state 104

    (84) declareteFunction -> varType ID EQUAL FUNCTION . LPAREN params RPAREN

    LPAREN          shift and go to state 153


state 105

    (10) assingOperadores -> varType ID EQUAL inicializarOp .

    $end            reduce using rule 10 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RBLOCK          reduce using rule 10 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RETURN          reduce using rule 10 (assingOperadores -> varType ID EQUAL inicializarOp .)


state 106

    (36) javaScript_param -> NUM .
    (128) enteros -> NUM .

    COLON           reduce using rule 36 (javaScript_param -> NUM .)
    PERIOD          reduce using rule 128 (enteros -> NUM .)
    PLUS            reduce using rule 128 (enteros -> NUM .)
    MINUS           reduce using rule 128 (enteros -> NUM .)
    TIMES           reduce using rule 128 (enteros -> NUM .)
    DIVIDE          reduce using rule 128 (enteros -> NUM .)
    NUM             reduce using rule 128 (enteros -> NUM .)
    $end            reduce using rule 128 (enteros -> NUM .)
    RBLOCK          reduce using rule 128 (enteros -> NUM .)
    RETURN          reduce using rule 128 (enteros -> NUM .)


state 107

    (33) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 33 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 33 (impresion -> ALERT LPAREN expression RPAREN .)
    RETURN          reduce using rule 33 (impresion -> ALERT LPAREN expression RPAREN .)


state 108

    (133) conditionalEspecifico -> ID opConditional . dataCondi
    (136) dataCondi -> . STRING
    (137) dataCondi -> . NUM

    STRING          shift and go to state 155
    NUM             shift and go to state 156

    dataCondi                      shift and go to state 154

state 109

    (16) opConditional -> ISEQUAL .

    STRING          reduce using rule 16 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 16 (opConditional -> ISEQUAL .)


state 110

    (17) opConditional -> IS_NOT_IDENTICAL .

    STRING          reduce using rule 17 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 17 (opConditional -> IS_NOT_IDENTICAL .)


state 111

    (18) opConditional -> IS_IDENTICAL .

    STRING          reduce using rule 18 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 18 (opConditional -> IS_IDENTICAL .)


state 112

    (19) opConditional -> GREATER .

    STRING          reduce using rule 19 (opConditional -> GREATER .)
    NUM             reduce using rule 19 (opConditional -> GREATER .)


state 113

    (20) opConditional -> GREATEREQUAL .

    STRING          reduce using rule 20 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 20 (opConditional -> GREATEREQUAL .)


state 114

    (21) opConditional -> LESS .

    STRING          reduce using rule 21 (opConditional -> LESS .)
    NUM             reduce using rule 21 (opConditional -> LESS .)


state 115

    (22) opConditional -> LESSEQUAL .

    STRING          reduce using rule 22 (opConditional -> LESSEQUAL .)
    NUM             reduce using rule 22 (opConditional -> LESSEQUAL .)


state 116

    (23) opConditional -> boolean .

    STRING          reduce using rule 23 (opConditional -> boolean .)
    NUM             reduce using rule 23 (opConditional -> boolean .)


state 117

    (134) conditionalEspecifico -> NUM opConditional . NUM

    NUM             shift and go to state 157


state 118

    (135) conditionalEspecifico -> STRING opConditional . STRING

    STRING          shift and go to state 158


state 119

    (99) inicializarOp -> PLUS operacionesMath .

    RPAREN          reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)
    AND             reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)
    OR              reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)
    NOT             reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)
    $end            reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)
    RBLOCK          reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)
    RETURN          reduce using rule 99 (inicializarOp -> PLUS operacionesMath .)


state 120

    (130) numNegative -> MINUS . NUM

    NUM             shift and go to state 159


state 121

    (128) enteros -> NUM .

    PERIOD          reduce using rule 128 (enteros -> NUM .)
