Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
  ! reduce/reduce conflict for RETURN resolved using rule 112 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 112 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 112 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 112 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 112 (operacionesMath -> multiplicacion .)
    $end            reduce using rule 112 (operacionesMath -> multiplicacion .)
    RBLOCK          reduce using rule 112 (operacionesMath -> multiplicacion .)
    RETURN          reduce using rule 112 (operacionesMath -> multiplicacion .)
    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]
  ! NUM             [ reduce using rule 132 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 132 (numNegative -> .) ]
  ! AND             [ reduce using rule 132 (numNegative -> .) ]
  ! OR              [ reduce using rule 132 (numNegative -> .) ]
  ! NOT             [ reduce using rule 132 (numNegative -> .) ]
  ! $end            [ reduce using rule 132 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 132 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 132 (numNegative -> .) ]

    multiplicacion                 shift and go to state 105
    operacionesMath                shift and go to state 161
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 106

    (127) numOperadores -> enteros .
    (133) decimales -> enteros . PERIOD NUM

  ! shift/reduce conflict for PERIOD resolved as shift
    PLUS            reduce using rule 127 (numOperadores -> enteros .)
    MINUS           reduce using rule 127 (numOperadores -> enteros .)
    TIMES           reduce using rule 127 (numOperadores -> enteros .)
    NUM             reduce using rule 127 (numOperadores -> enteros .)
    RPAREN          reduce using rule 127 (numOperadores -> enteros .)
    AND             reduce using rule 127 (numOperadores -> enteros .)
    OR              reduce using rule 127 (numOperadores -> enteros .)
    NOT             reduce using rule 127 (numOperadores -> enteros .)
    $end            reduce using rule 127 (numOperadores -> enteros .)
    RBLOCK          reduce using rule 127 (numOperadores -> enteros .)
    RETURN          reduce using rule 127 (numOperadores -> enteros .)
    PERIOD          shift and go to state 162

  ! PERIOD          [ reduce using rule 127 (numOperadores -> enteros .) ]


state 107

    (128) numOperadores -> decimales .

    PLUS            reduce using rule 128 (numOperadores -> decimales .)
    MINUS           reduce using rule 128 (numOperadores -> decimales .)
    TIMES           reduce using rule 128 (numOperadores -> decimales .)
    NUM             reduce using rule 128 (numOperadores -> decimales .)
    PERIOD          reduce using rule 128 (numOperadores -> decimales .)
    RPAREN          reduce using rule 128 (numOperadores -> decimales .)
    AND             reduce using rule 128 (numOperadores -> decimales .)
    OR              reduce using rule 128 (numOperadores -> decimales .)
    NOT             reduce using rule 128 (numOperadores -> decimales .)
    $end            reduce using rule 128 (numOperadores -> decimales .)
    RBLOCK          reduce using rule 128 (numOperadores -> decimales .)
    RETURN          reduce using rule 128 (numOperadores -> decimales .)


state 108

    (129) enteros -> NUM .

    PERIOD          reduce using rule 129 (enteros -> NUM .)
    PLUS            reduce using rule 129 (enteros -> NUM .)
    MINUS           reduce using rule 129 (enteros -> NUM .)
    TIMES           reduce using rule 129 (enteros -> NUM .)
    NUM             reduce using rule 129 (enteros -> NUM .)
    RPAREN          reduce using rule 129 (enteros -> NUM .)
    AND             reduce using rule 129 (enteros -> NUM .)
    OR              reduce using rule 129 (enteros -> NUM .)
    NOT             reduce using rule 129 (enteros -> NUM .)
    $end            reduce using rule 129 (enteros -> NUM .)
    RBLOCK          reduce using rule 129 (enteros -> NUM .)
    RETURN          reduce using rule 129 (enteros -> NUM .)


state 109

    (130) enteros -> numNegative .

    PERIOD          reduce using rule 130 (enteros -> numNegative .)
    PLUS            reduce using rule 130 (enteros -> numNegative .)
    MINUS           reduce using rule 130 (enteros -> numNegative .)
    TIMES           reduce using rule 130 (enteros -> numNegative .)
    NUM             reduce using rule 130 (enteros -> numNegative .)
    RPAREN          reduce using rule 130 (enteros -> numNegative .)
    AND             reduce using rule 130 (enteros -> numNegative .)
    OR              reduce using rule 130 (enteros -> numNegative .)
    NOT             reduce using rule 130 (enteros -> numNegative .)
    $end            reduce using rule 130 (enteros -> numNegative .)
    RBLOCK          reduce using rule 130 (enteros -> numNegative .)
    RETURN          reduce using rule 130 (enteros -> numNegative .)


state 110

    (104) inicializarOp -> MINUS operacionesMath .

    RPAREN          reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)
    AND             reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)
    OR              reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)
    NOT             reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)
    $end            reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)
    RBLOCK          reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)
    RETURN          reduce using rule 104 (inicializarOp -> MINUS operacionesMath .)


state 111

    (105) inicializarOp -> empty operacionesMath .

    RPAREN          reduce using rule 105 (inicializarOp -> empty operacionesMath .)
    AND             reduce using rule 105 (inicializarOp -> empty operacionesMath .)
    OR              reduce using rule 105 (inicializarOp -> empty operacionesMath .)
    NOT             reduce using rule 105 (inicializarOp -> empty operacionesMath .)
    $end            reduce using rule 105 (inicializarOp -> empty operacionesMath .)
    RBLOCK          reduce using rule 105 (inicializarOp -> empty operacionesMath .)
    RETURN          reduce using rule 105 (inicializarOp -> empty operacionesMath .)


state 112

    (74) declareteFunction -> FUNCTION ID LPAREN params . RPAREN
    (75) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 163


state 113

    (29) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (10) expression -> . conditionalEspecifico
    (11) expression -> . inicializarOp
    (134) conditionalEspecifico -> . ID opConditional dataCondi
    (135) conditionalEspecifico -> . NUM opConditional NUM
    (136) conditionalEspecifico -> . STRING opConditional STRING
    (103) inicializarOp -> . PLUS operacionesMath
    (104) inicializarOp -> . MINUS operacionesMath
    (105) inicializarOp -> . empty operacionesMath
    (41) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 60
    NUM             shift and go to state 61
    STRING          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           reduce using rule 41 (empty -> .)
    PERIOD          reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

  ! NUM             [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 41 (empty -> .) ]
  ! PLUS            [ reduce using rule 41 (empty -> .) ]

    expression                     shift and go to state 164
    conditionalEspecifico          shift and go to state 58
    inicializarOp                  shift and go to state 59
    empty                          shift and go to state 65

state 114

    (30) sentencias_if -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression RPAREN . LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 165


state 115

    (26) operadorLogical -> AND .

    ID              reduce using rule 26 (operadorLogical -> AND .)
    NUM             reduce using rule 26 (operadorLogical -> AND .)
    STRING          reduce using rule 26 (operadorLogical -> AND .)
    PLUS            reduce using rule 26 (operadorLogical -> AND .)
    MINUS           reduce using rule 26 (operadorLogical -> AND .)
    RPAREN          reduce using rule 26 (operadorLogical -> AND .)
    TIMES           reduce using rule 26 (operadorLogical -> AND .)
    PERIOD          reduce using rule 26 (operadorLogical -> AND .)


state 116

    (27) operadorLogical -> OR .

    ID              reduce using rule 27 (operadorLogical -> OR .)
    NUM             reduce using rule 27 (operadorLogical -> OR .)
    STRING          reduce using rule 27 (operadorLogical -> OR .)
    PLUS            reduce using rule 27 (operadorLogical -> OR .)
    MINUS           reduce using rule 27 (operadorLogical -> OR .)
    RPAREN          reduce using rule 27 (operadorLogical -> OR .)
    TIMES           reduce using rule 27 (operadorLogical -> OR .)
    PERIOD          reduce using rule 27 (operadorLogical -> OR .)


state 117

    (28) operadorLogical -> NOT .

    ID              reduce using rule 28 (operadorLogical -> NOT .)
    NUM             reduce using rule 28 (operadorLogical -> NOT .)
    STRING          reduce using rule 28 (operadorLogical -> NOT .)
    PLUS            reduce using rule 28 (operadorLogical -> NOT .)
    MINUS           reduce using rule 28 (operadorLogical -> NOT .)
    RPAREN          reduce using rule 28 (operadorLogical -> NOT .)
    TIMES           reduce using rule 28 (operadorLogical -> NOT .)
    PERIOD          reduce using rule 28 (operadorLogical -> NOT .)


state 118

    (33) sentencias_while -> WHILE LPAREN expression RPAREN . LBLOCK sentencia RBLOCK

    LBLOCK          shift and go to state 166


state 119

    (34) sentencias_while -> WHILE LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (10) expression -> . conditionalEspecifico
    (11) expression -> . inicializarOp
    (134) conditionalEspecifico -> . ID opConditional dataCondi
    (135) conditionalEspecifico -> . NUM opConditional NUM
    (136) conditionalEspecifico -> . STRING opConditional STRING
    (103) inicializarOp -> . PLUS operacionesMath
    (104) inicializarOp -> . MINUS operacionesMath
    (105) inicializarOp -> . empty operacionesMath
    (41) empty -> .

  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    ID              shift and go to state 60
    NUM             shift and go to state 61
    STRING          shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           reduce using rule 41 (empty -> .)
    PERIOD          reduce using rule 41 (empty -> .)
    RPAREN          reduce using rule 41 (empty -> .)

  ! NUM             [ reduce using rule 41 (empty -> .) ]
  ! MINUS           [ reduce using rule 41 (empty -> .) ]
  ! PLUS            [ reduce using rule 41 (empty -> .) ]

    expression                     shift and go to state 167
    conditionalEspecifico          shift and go to state 58
    inicializarOp                  shift and go to state 59
    empty                          shift and go to state 65

state 120

    (48) varDeclaration -> varType ID EQUAL arrayDeclare COLON .

    $end            reduce using rule 48 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 48 (varDeclaration -> varType ID EQUAL arrayDeclare COLON .)
