Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (110) operacionesMath -> . restas operacionesMath
    (111) operacionesMath -> . multiplicacion
    (112) operacionesMath -> . numOperadores TIMES multiplicacion
    (113) operacionesMath -> . multiplicacion operacionesMath
    (114) operacionesMath -> . divicion
    (115) operacionesMath -> . numOperadores DIVIDE divicion
    (116) operacionesMath -> . divicion operacionesMath
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 108 (operacionesMath -> restas .)
  ! reduce/reduce conflict for AND resolved using rule 108 (operacionesMath -> restas .)
  ! reduce/reduce conflict for OR resolved using rule 108 (operacionesMath -> restas .)
  ! reduce/reduce conflict for NOT resolved using rule 108 (operacionesMath -> restas .)
  ! reduce/reduce conflict for $end resolved using rule 108 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 108 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RETURN resolved using rule 108 (operacionesMath -> restas .)
    RPAREN          reduce using rule 108 (operacionesMath -> restas .)
    AND             reduce using rule 108 (operacionesMath -> restas .)
    OR              reduce using rule 108 (operacionesMath -> restas .)
    NOT             reduce using rule 108 (operacionesMath -> restas .)
    $end            reduce using rule 108 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 108 (operacionesMath -> restas .)
    RETURN          reduce using rule 108 (operacionesMath -> restas .)
    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! NUM             [ reduce using rule 134 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 134 (numNegative -> .) ]
  ! AND             [ reduce using rule 134 (numNegative -> .) ]
  ! OR              [ reduce using rule 134 (numNegative -> .) ]
  ! NOT             [ reduce using rule 134 (numNegative -> .) ]
  ! $end            [ reduce using rule 134 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 134 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 134 (numNegative -> .) ]

    restas                         shift and go to state 103
    operacionesMath                shift and go to state 161
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    multiplicacion                 shift and go to state 105
    divicion                       shift and go to state 106
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 104

    (133) numNegative -> MINUS . NUM

    NUM             shift and go to state 162


state 105

    (111) operacionesMath -> multiplicacion .
    (113) operacionesMath -> multiplicacion . operacionesMath
    (105) operacionesMath -> . numOperadores PLUS suma
    (106) operacionesMath -> . suma
    (107) operacionesMath -> . suma operacionesMath
    (108) operacionesMath -> . restas
    (109) operacionesMath -> . numOperadores MINUS restas
    (110) operacionesMath -> . restas operacionesMath
    (111) operacionesMath -> . multiplicacion
    (112) operacionesMath -> . numOperadores TIMES multiplicacion
    (113) operacionesMath -> . multiplicacion operacionesMath
    (114) operacionesMath -> . divicion
    (115) operacionesMath -> . numOperadores DIVIDE divicion
    (116) operacionesMath -> . divicion operacionesMath
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 111 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 111 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 111 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 111 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for $end resolved using rule 111 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 111 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 111 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 111 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 111 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 111 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 111 (operacionesMath -> multiplicacion .)
    $end            reduce using rule 111 (operacionesMath -> multiplicacion .)
    RBLOCK          reduce using rule 111 (operacionesMath -> multiplicacion .)
    RETURN          reduce using rule 111 (operacionesMath -> multiplicacion .)
    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! NUM             [ reduce using rule 134 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 134 (numNegative -> .) ]
  ! AND             [ reduce using rule 134 (numNegative -> .) ]
  ! OR              [ reduce using rule 134 (numNegative -> .) ]
  ! NOT             [ reduce using rule 134 (numNegative -> .) ]
  ! $end            [ reduce using rule 134 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 134 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 134 (numNegative -> .) ]

    multiplicacion                 shift and go to state 105
    operacionesMath                shift and go to state 163
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    divicion                       shift and go to state 106
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 106

    (114) operacionesMath -> divicion .
    (116) operacionesMath -> divicion . operacionesMath
    (105) operacionesMath -> . numOperadores PLUS suma
    (106) operacionesMath -> . suma
    (107) operacionesMath -> . suma operacionesMath
    (108) operacionesMath -> . restas
    (109) operacionesMath -> . numOperadores MINUS restas
    (110) operacionesMath -> . restas operacionesMath
    (111) operacionesMath -> . multiplicacion
    (112) operacionesMath -> . numOperadores TIMES multiplicacion
    (113) operacionesMath -> . multiplicacion operacionesMath
    (114) operacionesMath -> . divicion
    (115) operacionesMath -> . numOperadores DIVIDE divicion
    (116) operacionesMath -> . divicion operacionesMath
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for AND resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for OR resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for NOT resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for $end resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 114 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RETURN resolved using rule 114 (operacionesMath -> divicion .)
    RPAREN          reduce using rule 114 (operacionesMath -> divicion .)
    AND             reduce using rule 114 (operacionesMath -> divicion .)
    OR              reduce using rule 114 (operacionesMath -> divicion .)
    NOT             reduce using rule 114 (operacionesMath -> divicion .)
    $end            reduce using rule 114 (operacionesMath -> divicion .)
    RBLOCK          reduce using rule 114 (operacionesMath -> divicion .)
    RETURN          reduce using rule 114 (operacionesMath -> divicion .)
    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
