Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    DIVIDE          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    multiplicacion                 shift and go to state 79
    operacionesMath                shift and go to state 133
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 80

    (110) operacionesMath -> divicion .
    (112) operacionesMath -> divicion . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 110 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for AND resolved using rule 110 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for OR resolved using rule 110 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for NOT resolved using rule 110 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for $end resolved using rule 110 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 110 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RETURN resolved using rule 110 (operacionesMath -> divicion .)
    RPAREN          reduce using rule 110 (operacionesMath -> divicion .)
    AND             reduce using rule 110 (operacionesMath -> divicion .)
    OR              reduce using rule 110 (operacionesMath -> divicion .)
    NOT             reduce using rule 110 (operacionesMath -> divicion .)
    $end            reduce using rule 110 (operacionesMath -> divicion .)
    RBLOCK          reduce using rule 110 (operacionesMath -> divicion .)
    RETURN          reduce using rule 110 (operacionesMath -> divicion .)
    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    divicion                       shift and go to state 80
    operacionesMath                shift and go to state 134
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 81

    (125) numOperadores -> enteros .
    (131) decimales -> enteros . PERIOD NUM

  ! shift/reduce conflict for PERIOD resolved as shift
    PLUS            reduce using rule 125 (numOperadores -> enteros .)
    MINUS           reduce using rule 125 (numOperadores -> enteros .)
    TIMES           reduce using rule 125 (numOperadores -> enteros .)
    DIVIDE          reduce using rule 125 (numOperadores -> enteros .)
    NUM             reduce using rule 125 (numOperadores -> enteros .)
    RPAREN          reduce using rule 125 (numOperadores -> enteros .)
    AND             reduce using rule 125 (numOperadores -> enteros .)
    OR              reduce using rule 125 (numOperadores -> enteros .)
    NOT             reduce using rule 125 (numOperadores -> enteros .)
    $end            reduce using rule 125 (numOperadores -> enteros .)
    RBLOCK          reduce using rule 125 (numOperadores -> enteros .)
    RETURN          reduce using rule 125 (numOperadores -> enteros .)
    PERIOD          shift and go to state 135

  ! PERIOD          [ reduce using rule 125 (numOperadores -> enteros .) ]


state 82

    (126) numOperadores -> decimales .

    PLUS            reduce using rule 126 (numOperadores -> decimales .)
    MINUS           reduce using rule 126 (numOperadores -> decimales .)
    TIMES           reduce using rule 126 (numOperadores -> decimales .)
    DIVIDE          reduce using rule 126 (numOperadores -> decimales .)
    NUM             reduce using rule 126 (numOperadores -> decimales .)
    PERIOD          reduce using rule 126 (numOperadores -> decimales .)
    RPAREN          reduce using rule 126 (numOperadores -> decimales .)
    AND             reduce using rule 126 (numOperadores -> decimales .)
    OR              reduce using rule 126 (numOperadores -> decimales .)
    NOT             reduce using rule 126 (numOperadores -> decimales .)
    $end            reduce using rule 126 (numOperadores -> decimales .)
    RBLOCK          reduce using rule 126 (numOperadores -> decimales .)
    RETURN          reduce using rule 126 (numOperadores -> decimales .)


state 83

    (128) enteros -> numNegative .

    PERIOD          reduce using rule 128 (enteros -> numNegative .)
    PLUS            reduce using rule 128 (enteros -> numNegative .)
    MINUS           reduce using rule 128 (enteros -> numNegative .)
    TIMES           reduce using rule 128 (enteros -> numNegative .)
    DIVIDE          reduce using rule 128 (enteros -> numNegative .)
    NUM             reduce using rule 128 (enteros -> numNegative .)
    RPAREN          reduce using rule 128 (enteros -> numNegative .)
    AND             reduce using rule 128 (enteros -> numNegative .)
    OR              reduce using rule 128 (enteros -> numNegative .)
    NOT             reduce using rule 128 (enteros -> numNegative .)
    $end            reduce using rule 128 (enteros -> numNegative .)
    RBLOCK          reduce using rule 128 (enteros -> numNegative .)
    RETURN          reduce using rule 128 (enteros -> numNegative .)


state 84

    (80) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
    (81) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (86) params -> . paramList
    (87) paramList -> . javaScript_param
    (88) paramList -> . javaScript_param COMMA paramList
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 136
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 85

    (27) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias
    (28) sentencias_if -> IF LPAREN expression . RPAREN cuerpo_de_sentencias
    (29) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (30) sentencias_if_else -> IF LPAREN expression . RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (24) operadorLogical -> . AND
    (25) operadorLogical -> . OR
    (26) operadorLogical -> . NOT

    RPAREN          shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    NOT             shift and go to state 141

    operadorLogical                shift and go to state 137

state 86

    (33) sentencias_while -> WHILE LPAREN expression . RPAREN cuerpo_de_sentencias
    (34) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN cuerpo_de_sentencias
    (24) operadorLogical -> . AND
    (25) operadorLogical -> . OR
    (26) operadorLogical -> . NOT

    RPAREN          shift and go to state 142
    AND             shift and go to state 139
    OR              shift and go to state 140
    NOT             shift and go to state 141

    operadorLogical                shift and go to state 143

state 87

    (85) callFunction -> ID LPAREN params RPAREN .

    COLON           reduce using rule 85 (callFunction -> ID LPAREN params RPAREN .)


state 88

    (88) paramList -> javaScript_param COMMA . paramList
    (87) paramList -> . javaScript_param
    (88) paramList -> . javaScript_param COMMA paramList
    (38) javaScript_param -> . STRING
    (39) javaScript_param -> . NUM
    (40) javaScript_param -> . boolean
    (41) javaScript_param -> . ID
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 44
    paramList                      shift and go to state 144
    boolean                        shift and go to state 47

state 89

    (51) assign -> ID EQUAL arrayDeclare COLON .
