Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    RBLOCK          reduce using rule 37 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)
    RETURN          reduce using rule 37 (sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias .)


state 232

    (106) declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .

    COLON           reduce using rule 106 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    RPAREN          reduce using rule 106 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    COMMA           reduce using rule 106 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)
    RBRACKET        reduce using rule 106 (declararSet -> NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN .)


state 233

    (84) iterableSet -> keyValue COMMA iterableSet .

    RBRACKET        reduce using rule 84 (iterableSet -> keyValue COMMA iterableSet .)


state 234

    (77) iterableMap -> LBRACKET keyValue COMMA . keyValue RBRACKET
    (78) iterableMap -> LBRACKET keyValue COMMA . keyValue RBRACKET COMMA iterableMap
    (79) keyValue -> . javaScript_param
    (80) keyValue -> . declararSet
    (81) keyValue -> . declareMap
    (82) keyValue -> . arrayDeclare
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    NEW             shift and go to state 199
    LBRACKET        shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    RBRACKET        reduce using rule 125 (numNegative -> .)

    keyValue                       shift and go to state 239
    javaScript_param               shift and go to state 202
    declararSet                    shift and go to state 203
    declareMap                     shift and go to state 204
    arrayDeclare                   shift and go to state 205
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 235

    (75) declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .

    COLON           reduce using rule 75 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)
    RPAREN          reduce using rule 75 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)
    COMMA           reduce using rule 75 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)
    RBRACKET        reduce using rule 75 (declareMap -> NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN .)


state 236

    (93) sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion . COLON RBLOCK

    COLON           shift and go to state 240


state 237

    (92) sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON . RBLOCK

    RBLOCK          shift and go to state 241


state 238

    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE . cuerpo_de_sentencias
    (34) cuerpo_de_sentencias -> . LBLOCK sentencia RBLOCK
    (35) cuerpo_de_sentencias -> . LBLOCK RBLOCK

    LBLOCK          shift and go to state 181

    cuerpo_de_sentencias           shift and go to state 242

state 239

    (77) iterableMap -> LBRACKET keyValue COMMA keyValue . RBRACKET
    (78) iterableMap -> LBRACKET keyValue COMMA keyValue . RBRACKET COMMA iterableMap

    RBRACKET        shift and go to state 243


state 240

    (93) sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON . RBLOCK

    RBLOCK          shift and go to state 244


state 241

    (92) sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON RBLOCK .

    $end            reduce using rule 92 (sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON RBLOCK .)
    RBLOCK          reduce using rule 92 (sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON RBLOCK .)
    RETURN          reduce using rule 92 (sentencesCmpt -> LBLOCK RETURN valores_de_impresion COLON RBLOCK .)


state 242

    (32) sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .

    $end            reduce using rule 32 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RBLOCK          reduce using rule 32 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)
    RETURN          reduce using rule 32 (sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias .)


state 243

    (77) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .
    (78) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET . COMMA iterableMap

    RBRACKET        reduce using rule 77 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET .)
    COMMA           shift and go to state 245


state 244

    (93) sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK .

    $end            reduce using rule 93 (sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK .)
    RBLOCK          reduce using rule 93 (sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK .)
    RETURN          reduce using rule 93 (sentencesCmpt -> LBLOCK sentencia RETURN valores_de_impresion COLON RBLOCK .)


state 245

    (78) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA . iterableMap
    (77) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET
    (78) iterableMap -> . LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap

    LBRACKET        shift and go to state 206

    iterableMap                    shift and go to state 246

state 246

    (78) iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .

    RBRACKET        reduce using rule 78 (iterableMap -> LBRACKET keyValue COMMA keyValue RBRACKET COMMA iterableMap .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 38 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 61 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 151 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 154 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 178 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 181 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 193 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 211 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 226 resolved as shift
WARNING: reduce/reduce conflict in state 49 resolved using rule (javaScript_param -> NUM)
WARNING: rejected rule (enteros -> NUM) in state 49
WARNING: reduce/reduce conflict in state 52 resolved using rule (javaScript_param -> enteros)
WARNING: rejected rule (numOperadores -> enteros) in state 52
WARNING: reduce/reduce conflict in state 53 resolved using rule (javaScript_param -> decimales)
WARNING: rejected rule (numOperadores -> decimales) in state 53
WARNING: reduce/reduce conflict in state 106 resolved using rule (valores_de_impresion -> javaScript_param)
WARNING: rejected rule (return_ops -> javaScript_param) in state 106
WARNING: reduce/reduce conflict in state 167 resolved using rule (methodMap -> PERIOD CLEAR LPAREN RPAREN)
WARNING: rejected rule (methodSet -> PERIOD CLEAR LPAREN RPAREN) in state 167
WARNING: reduce/reduce conflict in state 173 resolved using rule (iterableSet -> <empty>)
WARNING: rejected rule (numNegative -> <empty>) in state 173
WARNING: reduce/reduce conflict in state 222 resolved using rule (iterableSet -> <empty>)
WARNING: rejected rule (numNegative -> <empty>) in state 222
WARNING: Rule (methodSet -> PERIOD CLEAR LPAREN RPAREN) is never reduced
