Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (85) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (90) params -> . paramList
    (91) paramList -> . javaScript_param
    (92) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 135
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
    boolean                        shift and go to state 47

state 85

    (27) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (28) sentencias_if -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (29) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (30) sentencias_if_else -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (24) operadorLogical -> . AND
    (25) operadorLogical -> . OR
    (26) operadorLogical -> . NOT

    RPAREN          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    NOT             shift and go to state 140

    operadorLogical                shift and go to state 136

state 86

    (31) sentencias_while -> WHILE LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (24) operadorLogical -> . AND
    (25) operadorLogical -> . OR
    (26) operadorLogical -> . NOT

    RPAREN          shift and go to state 141
    AND             shift and go to state 138
    OR              shift and go to state 139
    NOT             shift and go to state 140

    operadorLogical                shift and go to state 142

state 87

    (89) callFunction -> ID LPAREN params RPAREN .

    COLON           reduce using rule 89 (callFunction -> ID LPAREN params RPAREN .)


state 88

    (92) paramList -> javaScript_param COMMA . paramList
    (91) paramList -> . javaScript_param
    (92) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 44
    paramList                      shift and go to state 143
    boolean                        shift and go to state 47

state 89

    (48) assign -> ID EQUAL arrayDeclare COLON .

    $end            reduce using rule 48 (assign -> ID EQUAL arrayDeclare COLON .)
    RBLOCK          reduce using rule 48 (assign -> ID EQUAL arrayDeclare COLON .)
    RETURN          reduce using rule 48 (assign -> ID EQUAL arrayDeclare COLON .)


state 90

    (49) assign -> ID EQUAL declareMap COLON .

    $end            reduce using rule 49 (assign -> ID EQUAL declareMap COLON .)
    RBLOCK          reduce using rule 49 (assign -> ID EQUAL declareMap COLON .)
    RETURN          reduce using rule 49 (assign -> ID EQUAL declareMap COLON .)


state 91

    (50) assign -> ID EQUAL declararSet COLON .

    $end            reduce using rule 50 (assign -> ID EQUAL declararSet COLON .)
    RBLOCK          reduce using rule 50 (assign -> ID EQUAL declararSet COLON .)
    RETURN          reduce using rule 50 (assign -> ID EQUAL declararSet COLON .)


state 92

    (51) assign -> ID EQUAL javaScript_param COLON .

    $end            reduce using rule 51 (assign -> ID EQUAL javaScript_param COLON .)
    RBLOCK          reduce using rule 51 (assign -> ID EQUAL javaScript_param COLON .)
    RETURN          reduce using rule 51 (assign -> ID EQUAL javaScript_param COLON .)


state 93

    (55) arrayDeclare -> LBRACKET RBRACKET .

    COLON           reduce using rule 55 (arrayDeclare -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 55 (arrayDeclare -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 55 (arrayDeclare -> LBRACKET RBRACKET .)


state 94

    (56) arrayDeclare -> LBRACKET arrayValues . RBRACKET

    RBRACKET        shift and go to state 144


state 95

    (59) arrayValues -> javaScript_param .
    (60) arrayValues -> javaScript_param . COMMA arrayValues

    RBRACKET        reduce using rule 59 (arrayValues -> javaScript_param .)
    RPAREN          reduce using rule 59 (arrayValues -> javaScript_param .)
    COMMA           shift and go to state 145


state 96

    (57) arrayDeclare -> NEW ARRAY . LPAREN arrayValues RPAREN
    (58) arrayDeclare -> NEW ARRAY . LPAREN RPAREN

    LPAREN          shift and go to state 146


state 97

    (64) declareMap -> NEW MAP . LPAREN LBRACKET iterable RBRACKET RPAREN
    (65) declareMap -> NEW MAP . LPAREN RPAREN

    LPAREN          shift and go to state 147


state 98

    (97) declararSet -> NEW SET . LPAREN LBRACKET iterable RBRACKET RPAREN

    LPAREN          shift and go to state 148


state 99

    (61) methodArray -> PERIOD PUSH LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 149
    boolean                        shift and go to state 47

state 100

    (62) methodArray -> PERIOD UNSHIFT LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 150
    boolean                        shift and go to state 47

state 101

    (63) methodArray -> PERIOD POP LPAREN . RPAREN

    RPAREN          shift and go to state 151


state 102

    (98) methodSet -> PERIOD ADD LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 152
    boolean                        shift and go to state 47

state 103

    (99) methodSet -> PERIOD DELETE LPAREN . javaScript_param RPAREN
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    javaScript_param               shift and go to state 153
    boolean                        shift and go to state 47

state 104

    (100) methodSet -> PERIOD CLEAR LPAREN . RPAREN
    (82) methodMap -> PERIOD CLEAR LPAREN . RPAREN

    RPAREN          shift and go to state 154


state 105

    (83) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 155


state 106

    (86) declareteFunction -> varType ID EQUAL FUNCTION . LPAREN params RPAREN

    LPAREN          shift and go to state 156


state 107

    (10) assingOperadores -> varType ID EQUAL inicializarOp .

    $end            reduce using rule 10 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RBLOCK          reduce using rule 10 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RETURN          reduce using rule 10 (assingOperadores -> varType ID EQUAL inicializarOp .)


state 108

    (36) javaScript_param -> NUM .
    (130) enteros -> NUM .

    COLON           reduce using rule 36 (javaScript_param -> NUM .)
    PERIOD          reduce using rule 130 (enteros -> NUM .)
    PLUS            reduce using rule 130 (enteros -> NUM .)
    MINUS           reduce using rule 130 (enteros -> NUM .)
    TIMES           reduce using rule 130 (enteros -> NUM .)
    DIVIDE          reduce using rule 130 (enteros -> NUM .)
    NUM             reduce using rule 130 (enteros -> NUM .)
    $end            reduce using rule 130 (enteros -> NUM .)
    RBLOCK          reduce using rule 130 (enteros -> NUM .)
    RETURN          reduce using rule 130 (enteros -> NUM .)


state 109

    (33) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 33 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 33 (impresion -> ALERT LPAREN expression RPAREN .)
    RETURN          reduce using rule 33 (impresion -> ALERT LPAREN expression RPAREN .)


state 110

    (135) conditionalEspecifico -> ID opConditional . dataCondi
    (138) dataCondi -> . STRING
    (139) dataCondi -> . NUM

    STRING          shift and go to state 158
    NUM             shift and go to state 159

    dataCondi                      shift and go to state 157

state 111

    (16) opConditional -> ISEQUAL .

    STRING          reduce using rule 16 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 16 (opConditional -> ISEQUAL .)


state 112

    (17) opConditional -> IS_NOT_IDENTICAL .

    STRING          reduce using rule 17 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 17 (opConditional -> IS_NOT_IDENTICAL .)


state 113

    (18) opConditional -> IS_IDENTICAL .

    STRING          reduce using rule 18 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 18 (opConditional -> IS_IDENTICAL .)


state 114

    (19) opConditional -> GREATER .

    STRING          reduce using rule 19 (opConditional -> GREATER .)
    NUM             reduce using rule 19 (opConditional -> GREATER .)


state 115

    (20) opConditional -> GREATEREQUAL .

    STRING          reduce using rule 20 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 20 (opConditional -> GREATEREQUAL .)


state 116

    (21) opConditional -> LESS .

    STRING          reduce using rule 21 (opConditional -> LESS .)
    NUM             reduce using rule 21 (opConditional -> LESS .)


state 117

    (22) opConditional -> LESSEQUAL .

    STRING          reduce using rule 22 (opConditional -> LESSEQUAL .)
